Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 23%|██▎       | 1048/4582 [01:54<06:17,  9.36it/s]
 23%|██▎       | 1049/4582 [01:54<06:19,  9.30it/s]
 23%|██▎       | 1050/4582 [01:55<06:19,  9.31it/s]
 23%|██▎       | 1051/4582 [01:55<06:46,  8.68it/s]
 23%|██▎       | 1052/4582 [01:55<06:35,  8.92it/s]
 23%|██▎       | 1053/4582 [01:55<06:32,  8.98it/s]
 23%|██▎       | 1054/4582 [01:55<06:29,  9.05it/s]
 23%|██▎       | 1055/4582 [01:55<06:25,  9.16it/s]
 23%|██▎       | 1056/4582 [01:55<06:21,  9.24it/s]
 23%|██▎       | 1057/4582 [01:55<06:22,  9.21it/s]
 23%|██▎       | 1058/4582 [01:55<06:18,  9.30it/s]
 23%|██▎       | 1059/4582 [01:56<06:26,  9.11it/s]
 23%|██▎       | 1060/4582 [01:56<06:20,  9.26it/s]
 23%|██▎       | 1061/4582 [01:56<06:17,  9.32it/s]
 23%|██▎       | 1062/4582 [01:56<06:16,  9.35it/s]
 23%|██▎       | 1063/4582 [01:56<06:18,  9.30it/s]
 23%|██▎       | 1064/4582 [01:56<06:17,  9.32it/s]
 23%|██▎       | 1065/4582 [01:56<06:18,  9.29it/s]
 23%|██▎       | 1066/4582 [01:56<06:19,  9.26it/s]
 23%|██▎       | 1067/4582 [01:56<06:21,  9.21it/s]
 23%|██▎       | 1068/4582 [01:57<06:18,  9.29it/s]
 23%|██▎       | 1069/4582 [01:57<06:19,  9.25it/s]
 23%|██▎       | 1070/4582 [01:57<06:18,  9.28it/s]
 23%|██▎       | 1071/4582 [01:57<06:19,  9.25it/s]
 23%|██▎       | 1072/4582 [01:57<06:22,  9.19it/s]
 23%|██▎       | 1073/4582 [01:57<06:36,  8.86it/s]
 23%|██▎       | 1074/4582 [01:57<06:38,  8.79it/s]
 23%|██▎       | 1075/4582 [01:57<06:37,  8.82it/s]
 23%|██▎       | 1076/4582 [01:57<06:28,  9.03it/s]
 24%|██▎       | 1077/4582 [01:58<06:20,  9.20it/s]
 24%|██▎       | 1078/4582 [01:58<06:20,  9.21it/s]
 24%|██▎       | 1079/4582 [01:58<06:18,  9.25it/s]
 24%|██▎       | 1080/4582 [01:58<06:19,  9.23it/s]
 24%|██▎       | 1081/4582 [01:58<06:21,  9.17it/s]
 24%|██▎       | 1082/4582 [01:58<06:18,  9.25it/s]
 24%|██▎       | 1083/4582 [01:58<06:12,  9.38it/s]
 24%|██▎       | 1084/4582 [01:58<06:11,  9.41it/s]
 24%|██▎       | 1085/4582 [01:58<06:16,  9.29it/s]
 24%|██▎       | 1086/4582 [01:59<06:18,  9.24it/s]
 24%|██▎       | 1087/4582 [01:59<06:21,  9.16it/s]
 24%|██▎       | 1088/4582 [01:59<06:29,  8.96it/s]
 24%|██▍       | 1089/4582 [01:59<06:39,  8.75it/s]
 24%|██▍       | 1090/4582 [01:59<06:31,  8.93it/s]
 24%|██▍       | 1091/4582 [01:59<06:31,  8.91it/s]
 24%|██▍       | 1092/4582 [01:59<06:33,  8.87it/s]
 24%|██▍       | 1093/4582 [01:59<06:28,  8.99it/s]
 24%|██▍       | 1094/4582 [01:59<06:24,  9.07it/s]
 24%|██▍       | 1095/4582 [02:00<06:18,  9.21it/s]
 24%|██▍       | 1096/4582 [02:00<06:20,  9.17it/s]
 24%|██▍       | 1097/4582 [02:00<06:13,  9.32it/s]
 24%|██▍       | 1098/4582 [02:00<06:18,  9.21it/s]
 24%|██▍       | 1099/4582 [02:00<06:21,  9.13it/s]
 24%|██▍       | 1100/4582 [02:00<06:15,  9.27it/s]
 24%|██▍       | 1101/4582 [02:00<06:20,  9.16it/s]
 24%|██▍       | 1102/4582 [02:00<06:14,  9.29it/s]
 24%|██▍       | 1103/4582 [02:00<06:13,  9.32it/s]
 24%|██▍       | 1104/4582 [02:00<06:27,  8.97it/s]
 24%|██▍       | 1105/4582 [02:01<06:35,  8.80it/s]
 24%|██▍       | 1106/4582 [02:01<06:31,  8.87it/s]
 24%|██▍       | 1107/4582 [02:01<06:28,  8.94it/s]
 24%|██▍       | 1108/4582 [02:01<06:23,  9.05it/s]
 24%|██▍       | 1109/4582 [02:01<06:19,  9.15it/s]
 24%|██▍       | 1110/4582 [02:01<06:18,  9.16it/s]
 24%|██▍       | 1111/4582 [02:01<06:16,  9.23it/s]
 24%|██▍       | 1112/4582 [02:01<06:24,  9.01it/s]
 24%|██▍       | 1113/4582 [02:01<06:24,  9.03it/s]
 24%|██▍       | 1114/4582 [02:02<06:19,  9.13it/s]
 24%|██▍       | 1115/4582 [02:02<06:21,  9.10it/s]
 24%|██▍       | 1116/4582 [02:02<06:18,  9.16it/s]
 24%|██▍       | 1117/4582 [02:02<06:48,  8.47it/s]
 24%|██▍       | 1118/4582 [02:02<06:39,  8.66it/s]
 24%|██▍       | 1119/4582 [02:02<06:32,  8.83it/s]
 24%|██▍       | 1120/4582 [02:02<06:31,  8.84it/s]
 24%|██▍       | 1121/4582 [02:02<06:21,  9.06it/s]
 24%|██▍       | 1122/4582 [02:02<06:16,  9.18it/s]
 25%|██▍       | 1123/4582 [02:03<06:17,  9.17it/s]
 25%|██▍       | 1124/4582 [02:03<06:17,  9.17it/s]
 25%|██▍       | 1125/4582 [02:03<06:16,  9.17it/s]
 25%|██▍       | 1126/4582 [02:03<06:25,  8.97it/s]
 25%|██▍       | 1127/4582 [02:03<06:18,  9.13it/s]
 25%|██▍       | 1128/4582 [02:03<06:20,  9.08it/s]
 25%|██▍       | 1129/4582 [02:03<06:19,  9.09it/s]
 25%|██▍       | 1130/4582 [02:03<06:21,  9.05it/s]
 25%|██▍       | 1131/4582 [02:03<06:20,  9.07it/s]
 25%|██▍       | 1132/4582 [02:04<06:20,  9.07it/s]
 25%|██▍       | 1133/4582 [02:04<06:20,  9.06it/s]
 25%|██▍       | 1134/4582 [02:04<06:22,  9.01it/s]
 25%|██▍       | 1135/4582 [02:04<06:16,  9.15it/s]
 25%|██▍       | 1136/4582 [02:04<06:15,  9.18it/s]
 25%|██▍       | 1137/4582 [02:04<06:15,  9.18it/s]
 25%|██▍       | 1138/4582 [02:04<06:15,  9.17it/s]
 25%|██▍       | 1139/4582 [02:04<06:15,  9.17it/s]
 25%|██▍       | 1140/4582 [02:04<06:12,  9.24it/s]
 25%|██▍       | 1141/4582 [02:05<06:12,  9.23it/s]
 25%|██▍       | 1142/4582 [02:05<06:11,  9.25it/s]
 25%|██▍       | 1143/4582 [02:05<06:10,  9.28it/s]
 25%|██▍       | 1144/4582 [02:05<06:13,  9.20it/s]
 25%|██▍       | 1145/4582 [02:05<06:13,  9.19it/s]
 25%|██▌       | 1146/4582 [02:05<06:11,  9.25it/s]
 25%|██▌       | 1147/4582 [02:05<06:10,  9.26it/s]
 25%|██▌       | 1148/4582 [02:05<06:09,  9.30it/s]
 25%|██▌       | 1149/4582 [02:05<06:10,  9.27it/s]
 25%|██▌       | 1150/4582 [02:06<06:14,  9.16it/s]
 25%|██▌       | 1151/4582 [02:06<06:17,  9.08it/s]
 25%|██▌       | 1152/4582 [02:06<06:15,  9.13it/s]
 25%|██▌       | 1153/4582 [02:06<06:12,  9.21it/s]
 25%|██▌       | 1154/4582 [02:06<06:10,  9.25it/s]
 25%|██▌       | 1155/4582 [02:06<06:14,  9.15it/s]
 25%|██▌       | 1156/4582 [02:06<06:13,  9.18it/s]
 25%|██▌       | 1157/4582 [02:06<06:12,  9.20it/s]
 25%|██▌       | 1158/4582 [02:06<06:10,  9.24it/s]
 25%|██▌       | 1159/4582 [02:07<06:09,  9.26it/s]
 25%|██▌       | 1160/4582 [02:07<06:10,  9.23it/s]
 25%|██▌       | 1161/4582 [02:07<06:21,  8.97it/s]
 25%|██▌       | 1162/4582 [02:07<06:17,  9.06it/s]
 25%|██▌       | 1163/4582 [02:07<06:14,  9.14it/s]
 25%|██▌       | 1164/4582 [02:07<06:15,  9.11it/s]
 25%|██▌       | 1165/4582 [02:07<06:13,  9.14it/s]
 25%|██▌       | 1166/4582 [02:07<06:10,  9.22it/s]
 25%|██▌       | 1167/4582 [02:07<06:10,  9.22it/s]
 25%|██▌       | 1168/4582 [02:08<06:12,  9.18it/s]
 26%|██▌       | 1169/4582 [02:08<06:11,  9.19it/s]
 26%|██▌       | 1170/4582 [02:08<06:08,  9.27it/s]
 26%|██▌       | 1171/4582 [02:08<06:06,  9.30it/s]
 26%|██▌       | 1172/4582 [02:08<06:10,  9.20it/s]
 26%|██▌       | 1173/4582 [02:08<06:11,  9.18it/s]
 26%|██▌       | 1174/4582 [02:08<06:09,  9.24it/s]
 26%|██▌       | 1175/4582 [02:08<06:09,  9.22it/s]
 26%|██▌       | 1176/4582 [02:08<06:06,  9.28it/s]
 26%|██▌       | 1177/4582 [02:08<06:07,  9.25it/s]
 26%|██▌       | 1178/4582 [02:09<06:04,  9.35it/s]
 26%|██▌       | 1179/4582 [02:09<06:07,  9.25it/s]
 26%|██▌       | 1180/4582 [02:09<06:07,  9.25it/s]
 26%|██▌       | 1181/4582 [02:09<06:11,  9.15it/s]
 26%|██▌       | 1182/4582 [02:09<06:08,  9.24it/s]
 26%|██▌       | 1183/4582 [02:09<06:02,  9.38it/s]
 26%|██▌       | 1184/4582 [02:09<06:01,  9.39it/s]
 26%|██▌       | 1185/4582 [02:09<06:05,  9.28it/s]
 26%|██▌       | 1186/4582 [02:09<06:02,  9.38it/s]
 26%|██▌       | 1187/4582 [02:10<05:59,  9.44it/s]
 26%|██▌       | 1188/4582 [02:10<05:57,  9.50it/s]
 26%|██▌       | 1189/4582 [02:10<05:59,  9.44it/s]
 26%|██▌       | 1190/4582 [02:10<06:02,  9.35it/s]
 26%|██▌       | 1191/4582 [02:10<06:03,  9.32it/s]
 26%|██▌       | 1192/4582 [02:10<06:05,  9.27it/s]
 26%|██▌       | 1193/4582 [02:10<06:06,  9.24it/s]
 26%|██▌       | 1194/4582 [02:10<06:03,  9.32it/s]
 26%|██▌       | 1195/4582 [02:10<05:59,  9.41it/s]
 26%|██▌       | 1196/4582 [02:11<06:01,  9.37it/s]
 26%|██▌       | 1197/4582 [02:11<06:03,  9.31it/s]
 26%|██▌       | 1198/4582 [02:11<06:01,  9.36it/s]
 26%|██▌       | 1199/4582 [02:11<06:05,  9.26it/s]
 26%|██▌       | 1200/4582 [02:11<06:07,  9.19it/s]
 26%|██▌       | 1201/4582 [02:11<06:04,  9.27it/s]
 26%|██▌       | 1202/4582 [02:11<06:05,  9.25it/s]
 26%|██▋       | 1203/4582 [02:11<06:09,  9.15it/s]
 26%|██▋       | 1204/4582 [02:11<06:32,  8.61it/s]
 26%|██▋       | 1205/4582 [02:12<06:23,  8.80it/s]
 26%|██▋       | 1206/4582 [02:12<06:15,  9.00it/s]
 26%|██▋       | 1207/4582 [02:12<06:08,  9.16it/s]
 26%|██▋       | 1208/4582 [02:12<06:03,  9.29it/s]
 26%|██▋       | 1209/4582 [02:12<06:01,  9.34it/s]
 26%|██▋       | 1210/4582 [02:12<06:02,  9.30it/s]
 26%|██▋       | 1211/4582 [02:12<06:07,  9.17it/s]
 26%|██▋       | 1212/4582 [02:12<06:04,  9.25it/s]
 26%|██▋       | 1213/4582 [02:12<06:03,  9.26it/s]
 26%|██▋       | 1214/4582 [02:12<06:04,  9.23it/s]
 27%|██▋       | 1215/4582 [02:13<06:01,  9.31it/s]
 27%|██▋       | 1216/4582 [02:13<05:56,  9.43it/s]
 27%|██▋       | 1217/4582 [02:13<06:06,  9.18it/s]
 27%|██▋       | 1218/4582 [02:13<06:04,  9.23it/s]
 27%|██▋       | 1219/4582 [02:13<06:07,  9.16it/s]
 27%|██▋       | 1220/4582 [02:13<06:03,  9.25it/s]
 27%|██▋       | 1221/4582 [02:13<06:02,  9.26it/s]
 27%|██▋       | 1222/4582 [02:13<06:06,  9.16it/s]
 27%|██▋       | 1223/4582 [02:13<06:02,  9.26it/s]
 27%|██▋       | 1224/4582 [02:14<05:57,  9.40it/s]
 27%|██▋       | 1225/4582 [02:14<06:01,  9.28it/s]
 27%|██▋       | 1226/4582 [02:14<06:03,  9.24it/s]
 27%|██▋       | 1227/4582 [02:14<06:02,  9.26it/s]
 27%|██▋       | 1228/4582 [02:14<06:03,  9.23it/s]
 27%|██▋       | 1229/4582 [02:14<06:01,  9.29it/s]
 27%|██▋       | 1230/4582 [02:14<06:02,  9.24it/s]
 27%|██▋       | 1231/4582 [02:14<05:57,  9.37it/s]
 27%|██▋       | 1232/4582 [02:14<05:58,  9.33it/s]
 27%|██▋       | 1233/4582 [02:15<06:04,  9.18it/s]
 27%|██▋       | 1234/4582 [02:15<06:08,  9.10it/s]
 27%|██▋       | 1235/4582 [02:15<06:04,  9.19it/s]
 27%|██▋       | 1236/4582 [02:15<06:03,  9.21it/s]
 27%|██▋       | 1237/4582 [02:15<06:06,  9.12it/s]
 27%|██▋       | 1238/4582 [02:15<05:59,  9.29it/s]
 27%|██▋       | 1239/4582 [02:15<05:56,  9.38it/s]
 27%|██▋       | 1240/4582 [02:15<05:59,  9.30it/s]
 27%|██▋       | 1241/4582 [02:15<05:55,  9.39it/s]
 27%|██▋       | 1242/4582 [02:16<05:58,  9.31it/s]
 27%|██▋       | 1243/4582 [02:16<06:00,  9.26it/s]
 27%|██▋       | 1244/4582 [02:16<06:14,  8.92it/s]
 27%|██▋       | 1245/4582 [02:16<06:14,  8.92it/s]
 27%|██▋       | 1246/4582 [02:16<06:07,  9.07it/s]
 27%|██▋       | 1247/4582 [02:16<06:02,  9.19it/s]
 27%|██▋       | 1248/4582 [02:16<06:02,  9.20it/s]
 27%|██▋       | 1249/4582 [02:16<06:05,  9.12it/s]
 27%|██▋       | 1250/4582 [02:16<05:59,  9.26it/s]
 27%|██▋       | 1251/4582 [02:16<05:56,  9.36it/s]
 27%|██▋       | 1252/4582 [02:17<05:54,  9.41it/s]
 27%|██▋       | 1253/4582 [02:17<05:58,  9.29it/s]
 27%|██▋       | 1254/4582 [02:17<05:57,  9.32it/s]
 27%|██▋       | 1255/4582 [02:17<05:56,  9.33it/s]
 27%|██▋       | 1256/4582 [02:17<06:00,  9.21it/s]
 27%|██▋       | 1257/4582 [02:17<06:04,  9.11it/s]
 27%|██▋       | 1258/4582 [02:17<06:05,  9.10it/s]
 27%|██▋       | 1259/4582 [02:17<06:06,  9.08it/s]
 27%|██▋       | 1260/4582 [02:17<06:07,  9.04it/s]
 28%|██▊       | 1261/4582 [02:18<06:13,  8.89it/s]
 28%|██▊       | 1262/4582 [02:18<06:08,  9.01it/s]
 28%|██▊       | 1263/4582 [02:18<06:03,  9.13it/s]
 28%|██▊       | 1264/4582 [02:18<06:05,  9.09it/s]
 28%|██▊       | 1265/4582 [02:18<06:01,  9.18it/s]
 28%|██▊       | 1266/4582 [02:18<05:59,  9.24it/s]
 28%|██▊       | 1267/4582 [02:18<05:54,  9.35it/s]
 28%|██▊       | 1268/4582 [02:18<05:54,  9.35it/s]
 28%|██▊       | 1269/4582 [02:18<05:50,  9.46it/s]
 28%|██▊       | 1270/4582 [02:19<05:48,  9.51it/s]
 28%|██▊       | 1271/4582 [02:19<05:45,  9.58it/s]
 28%|██▊       | 1272/4582 [02:19<05:42,  9.66it/s]
 28%|██▊       | 1273/4582 [02:19<05:46,  9.56it/s]
 28%|██▊       | 1274/4582 [02:19<05:54,  9.34it/s]
 28%|██▊       | 1275/4582 [02:19<05:53,  9.36it/s]
 28%|██▊       | 1276/4582 [02:19<05:54,  9.32it/s]
 28%|██▊       | 1277/4582 [02:19<05:56,  9.27it/s]
 28%|██▊       | 1278/4582 [02:19<05:57,  9.24it/s]
 28%|██▊       | 1279/4582 [02:20<05:57,  9.23it/s]
 28%|██▊       | 1280/4582 [02:20<05:54,  9.32it/s]
 28%|██▊       | 1281/4582 [02:20<05:55,  9.27it/s]
 28%|██▊       | 1282/4582 [02:20<06:00,  9.15it/s]
 28%|██▊       | 1283/4582 [02:20<06:01,  9.12it/s]
 28%|██▊       | 1284/4582 [02:20<06:01,  9.12it/s]
 28%|██▊       | 1285/4582 [02:20<06:01,  9.13it/s]
 28%|██▊       | 1286/4582 [02:20<05:58,  9.19it/s]
 28%|██▊       | 1287/4582 [02:20<05:54,  9.29it/s]
 28%|██▊       | 1288/4582 [02:20<05:55,  9.26it/s]
 28%|██▊       | 1289/4582 [02:21<05:59,  9.17it/s]
 28%|██▊       | 1290/4582 [02:21<05:56,  9.25it/s]
 28%|██▊       | 1291/4582 [02:21<05:54,  9.28it/s]
 28%|██▊       | 1292/4582 [02:21<05:49,  9.41it/s]
 28%|██▊       | 1293/4582 [02:21<05:46,  9.50it/s]
 28%|██▊       | 1294/4582 [02:21<05:50,  9.38it/s]
 28%|██▊       | 1295/4582 [02:21<05:51,  9.36it/s]
 28%|██▊       | 1296/4582 [02:21<05:48,  9.44it/s]
 28%|██▊       | 1297/4582 [02:21<05:48,  9.42it/s]
 28%|██▊       | 1298/4582 [02:22<05:49,  9.41it/s]
 28%|██▊       | 1299/4582 [02:22<05:51,  9.33it/s]
 28%|██▊       | 1300/4582 [02:22<05:51,  9.33it/s]
 28%|██▊       | 1301/4582 [02:22<05:52,  9.31it/s]
 28%|██▊       | 1302/4582 [02:22<05:48,  9.41it/s]
 28%|██▊       | 1303/4582 [02:22<05:52,  9.31it/s]
 28%|██▊       | 1304/4582 [02:22<05:51,  9.32it/s]
 28%|██▊       | 1305/4582 [02:22<05:50,  9.34it/s]
 29%|██▊       | 1306/4582 [02:22<05:50,  9.34it/s]
 29%|██▊       | 1307/4582 [02:23<05:52,  9.29it/s]
 29%|██▊       | 1308/4582 [02:23<05:50,  9.35it/s]
 29%|██▊       | 1309/4582 [02:23<05:50,  9.34it/s]
 29%|██▊       | 1310/4582 [02:23<05:48,  9.38it/s]
 29%|██▊       | 1311/4582 [02:23<05:48,  9.38it/s]
 29%|██▊       | 1312/4582 [02:23<05:50,  9.34it/s]
 29%|██▊       | 1313/4582 [02:23<05:50,  9.33it/s]
 29%|██▊       | 1314/4582 [02:23<05:51,  9.30it/s]
 29%|██▊       | 1315/4582 [02:23<05:50,  9.32it/s]
 29%|██▊       | 1316/4582 [02:23<05:53,  9.23it/s]
 29%|██▊       | 1317/4582 [02:24<05:55,  9.19it/s]
 29%|██▉       | 1318/4582 [02:24<05:53,  9.25it/s]
 29%|██▉       | 1319/4582 [02:24<05:58,  9.11it/s]
 29%|██▉       | 1320/4582 [02:24<05:58,  9.11it/s]
 29%|██▉       | 1321/4582 [02:24<05:57,  9.13it/s]
 29%|██▉       | 1322/4582 [02:24<05:55,  9.18it/s]
 29%|██▉       | 1323/4582 [02:24<05:55,  9.17it/s]
 29%|██▉       | 1324/4582 [02:24<05:51,  9.26it/s]
 29%|██▉       | 1325/4582 [02:24<05:59,  9.07it/s]
 29%|██▉       | 1326/4582 [02:25<06:02,  8.99it/s]
 29%|██▉       | 1327/4582 [02:25<05:55,  9.15it/s]
 29%|██▉       | 1328/4582 [02:25<05:54,  9.17it/s]
 29%|██▉       | 1329/4582 [02:25<05:54,  9.17it/s]
 29%|██▉       | 1330/4582 [02:25<05:48,  9.32it/s]
 29%|██▉       | 1331/4582 [02:25<05:59,  9.04it/s]
 29%|██▉       | 1332/4582 [02:25<06:07,  8.84it/s]
 29%|██▉       | 1333/4582 [02:25<06:12,  8.73it/s]
 29%|██▉       | 1334/4582 [02:25<06:23,  8.47it/s]
 29%|██▉       | 1335/4582 [02:26<06:21,  8.52it/s]
 29%|██▉       | 1336/4582 [02:26<06:10,  8.76it/s]
 29%|██▉       | 1337/4582 [02:26<06:03,  8.93it/s]
 29%|██▉       | 1338/4582 [02:26<05:55,  9.12it/s]
 29%|██▉       | 1339/4582 [02:26<05:49,  9.28it/s]
 29%|██▉       | 1340/4582 [02:26<05:46,  9.37it/s]
 29%|██▉       | 1341/4582 [02:26<05:45,  9.38it/s]
 29%|██▉       | 1342/4582 [02:26<05:44,  9.39it/s]
 29%|██▉       | 1343/4582 [02:26<05:44,  9.40it/s]
 29%|██▉       | 1344/4582 [02:27<05:47,  9.32it/s]
 29%|██▉       | 1345/4582 [02:27<05:45,  9.36it/s]
 29%|██▉       | 1346/4582 [02:27<05:45,  9.36it/s]
 29%|██▉       | 1347/4582 [02:27<05:51,  9.20it/s]
 29%|██▉       | 1348/4582 [02:27<05:54,  9.12it/s]
 29%|██▉       | 1349/4582 [02:27<05:51,  9.20it/s]
 29%|██▉       | 1350/4582 [02:27<05:46,  9.32it/s]
 29%|██▉       | 1351/4582 [02:27<05:42,  9.43it/s]
 30%|██▉       | 1352/4582 [02:27<05:45,  9.35it/s]
 30%|██▉       | 1353/4582 [02:28<05:45,  9.34it/s]
 30%|██▉       | 1354/4582 [02:28<05:46,  9.32it/s]
 30%|██▉       | 1355/4582 [02:28<05:48,  9.26it/s]
 30%|██▉       | 1356/4582 [02:28<05:47,  9.28it/s]
 30%|██▉       | 1357/4582 [02:28<05:46,  9.31it/s]
 30%|██▉       | 1358/4582 [02:28<05:49,  9.23it/s]
 30%|██▉       | 1359/4582 [02:28<05:53,  9.12it/s]
 30%|██▉       | 1360/4582 [02:28<05:55,  9.07it/s]
 30%|██▉       | 1361/4582 [02:28<05:55,  9.06it/s]
 30%|██▉       | 1362/4582 [02:29<05:48,  9.23it/s]
 30%|██▉       | 1363/4582 [02:29<05:45,  9.32it/s]
 30%|██▉       | 1364/4582 [02:29<05:45,  9.32it/s]
 30%|██▉       | 1365/4582 [02:29<05:51,  9.15it/s]
 30%|██▉       | 1366/4582 [02:29<05:52,  9.13it/s]
 30%|██▉       | 1367/4582 [02:29<05:52,  9.13it/s]
 30%|██▉       | 1368/4582 [02:29<05:53,  9.10it/s]
 30%|██▉       | 1369/4582 [02:29<05:55,  9.05it/s]
 30%|██▉       | 1370/4582 [02:29<05:55,  9.04it/s]
 30%|██▉       | 1371/4582 [02:30<05:58,  8.96it/s]
 30%|██▉       | 1372/4582 [02:30<05:57,  8.98it/s]
 30%|██▉       | 1373/4582 [02:30<06:04,  8.81it/s]
 30%|██▉       | 1374/4582 [02:30<06:03,  8.84it/s]
 30%|███       | 1375/4582 [02:30<06:01,  8.86it/s]
 30%|███       | 1376/4582 [02:30<05:54,  9.04it/s]
 30%|███       | 1377/4582 [02:30<05:49,  9.17it/s]
 30%|███       | 1378/4582 [02:30<05:50,  9.15it/s]
 30%|███       | 1379/4582 [02:30<05:49,  9.17it/s]
 30%|███       | 1380/4582 [02:30<05:49,  9.15it/s]
 30%|███       | 1381/4582 [02:31<05:45,  9.25it/s]
 30%|███       | 1382/4582 [02:31<05:48,  9.17it/s]
 30%|███       | 1383/4582 [02:31<05:53,  9.04it/s]
 30%|███       | 1384/4582 [02:31<05:57,  8.95it/s]
 30%|███       | 1385/4582 [02:31<05:53,  9.06it/s]
 30%|███       | 1386/4582 [02:31<06:01,  8.85it/s]
 30%|███       | 1387/4582 [02:31<05:57,  8.94it/s]
 30%|███       | 1388/4582 [02:31<05:48,  9.16it/s]
 30%|███       | 1389/4582 [02:31<05:51,  9.09it/s]
 30%|███       | 1390/4582 [02:32<05:49,  9.12it/s]
 30%|███       | 1391/4582 [02:32<05:49,  9.13it/s]
 30%|███       | 1392/4582 [02:32<05:47,  9.17it/s]
 30%|███       | 1393/4582 [02:32<05:46,  9.20it/s]
 30%|███       | 1394/4582 [02:32<05:43,  9.29it/s]
 30%|███       | 1395/4582 [02:32<05:48,  9.15it/s]
 30%|███       | 1396/4582 [02:32<05:46,  9.19it/s]
 30%|███       | 1397/4582 [02:32<05:49,  9.11it/s]
 31%|███       | 1398/4582 [02:32<05:45,  9.20it/s]
 31%|███       | 1399/4582 [02:33<05:48,  9.12it/s]
 31%|███       | 1400/4582 [02:33<05:44,  9.24it/s]
 31%|███       | 1401/4582 [02:33<05:39,  9.38it/s]
 31%|███       | 1402/4582 [02:33<05:42,  9.28it/s]
 31%|███       | 1403/4582 [02:33<05:44,  9.22it/s]
 31%|███       | 1404/4582 [02:33<05:41,  9.30it/s]
 31%|███       | 1405/4582 [02:33<05:46,  9.18it/s]
 31%|███       | 1406/4582 [02:33<05:42,  9.27it/s]
 31%|███       | 1407/4582 [02:33<05:44,  9.23it/s]
 31%|███       | 1408/4582 [02:34<05:44,  9.22it/s]
 31%|███       | 1409/4582 [02:34<05:48,  9.10it/s]
 31%|███       | 1410/4582 [02:34<05:50,  9.06it/s]
 31%|███       | 1411/4582 [02:34<05:49,  9.06it/s]
 31%|███       | 1412/4582 [02:34<05:56,  8.89it/s]
 31%|███       | 1413/4582 [02:34<05:57,  8.86it/s]
 31%|███       | 1414/4582 [02:34<05:56,  8.88it/s]
 31%|███       | 1415/4582 [02:34<05:55,  8.90it/s]
 31%|███       | 1416/4582 [02:34<05:49,  9.07it/s]
 31%|███       | 1417/4582 [02:35<05:43,  9.21it/s]
 31%|███       | 1418/4582 [02:35<05:41,  9.28it/s]
 31%|███       | 1419/4582 [02:35<05:35,  9.41it/s]
